  447: "Giganotosaurus" (Giganotosaurus carolinii)
  449: "Deinonychus" (Deinonychus antirrhopus)
  452: "Albertosaurus" (Albertosaurus sarcophagus)
  453: "Utahraptor" (Utahraptor ostrommaysi)
  455: "Oviraptor" (Oviraptor philoceratops)
  457: "Majungasaurus" (Majungasaurus crenatissimus)
  458: "Baryonyx" (Baryonyx walkeri)
  459: "Acrocanthosaurus" (Acrocanthosaurus atokensis)
  460: "Dromaeosaurus" (Dromaeosaurus albertensis)
  461: "Troodon" (Troodon formosus)
  462: "Gorgosaurus" (Gorgosaurus libratus)
  463: "Daspletosaurus" (Daspletosaurus torosus)
  466: "Styracosaurus" (Styracosaurus albertensis)
  467: "Pachyrhinosaurus" (Pachyrhinosaurus lakustai)
  468: "Centrosaurus" (Centrosaurus apertus)
  469: "Chasmosaurus" (Chasmosaurus belli)
  470: "Psittacosaurus" (Psittacosaurus mongoliensis)
  471: "Pentaceratops" (Pentaceratops sternbergii)
  472: "Diabloceratops" (Diabloceratops eatoni)
  473: "Kosmoceratops" (Kosmoceratops richardsoni)
  474: "Zuniceratops" (Zuniceratops christopheri)
  475: "Sinoceratops" (Sinoceratops zhuchengensis)
