  50: "Lisowicia" (Lisowicia bojani)
  51: "Cynognathus" (Cynognathus crateronotus)
  52: "Thrinaxodon" (Thrinaxodon liorhinus)
  53: "Shonisaurus" (Shonisaurus popularis)
  54: "Cymbospondylus" (Cymbospondylus petrinus)
  55: "Peteinosaurus" (Peteinosaurus zambellii)
  60: "Eodromaeus" (Eodromaeus murphi)
  61: "Nyasasaurus" (Nyasasaurus parringtoni)
  62: "Procompsognathus" (Procompsognathus triassicus)
  63: "Liliensternus" (Liliensternus liliensterni)
  64: "Halticosaurus" (Halticosaurus longotarsus)
  65: "Gojirasaurus" (Gojirasaurus quayi)
  66: "Zupaysaurus" (Zupaysaurus rougieri)
  67: "Thecodontosaurus" (Thecodontosaurus antiquus)
  68: "Riojasaurus" (Riojasaurus incertus)
  70: "Isanosaurus" (Isanosaurus attavipachi)
  72: "Antetonitrus" (Antetonitrus ingenipes)
  73: "Lessemsaurus" (Lessemsaurus sauropoides)
  74: "Mussaurus" (Mussaurus patagonicus)
  75: "Coloradisaurus" (Coloradisaurus brevis)
  79: "Guaibasaurus" (Guaibasaurus candelariensis)
  80: "Silesaurus" (Silesaurus opolensis)
  81: "Asilisaurus" (Asilisaurus kongwe)
  82: "Marasuchus" (Marasuchus lilloensis)
  83: "Lagerpeton" (Lagerpeton chanarensis)
  84: "Ixalerpeton" (Ixalerpeton polesinensis)
  85: "Dromomeron" (Dromomeron romeri)
  86: "Euparkeria" (Euparkeria capensis)
  87: "Proterosuchus" (Proterosuchus fergusi)
  88: "Erythrosuchus" (Erythrosuchus africanus)
  89: "Garjainia" (Garjainia prima)
  90: "Vjushkovia" (Vjushkovia triassica)
  91: "Ticinosuchus" (Ticinosuchus ferox)
  93: "Fasolasuchus" (Fasolasuchus tenax)
  94: "Prestosuchus" (Prestosuchus chiniquensis)
  95: "Batrachotomus" (Batrachotomus kupferzellensis)
  96: "Ornithosuchus" (Ornithosuchus woodwardi)
  98: "Smilosuchus" (Smilosuchus gregorii)
  99: "Phytosaurus" (Phytosaurus cylindricodon)
  100: "Machaeroprosopus" (Machaeroprosopus buceros)
  101: "Leptosuchus" (Leptosuchus crosbiensis)
  102: "Redondasaurus" (Redondasaurus bermani)
  103: "Mystriosuchus" (Mystriosuchus planirostris)
  105: "Stagonolepis" (Stagonolepis robertsoni)
  106: "Aetosaurus" (Aetosaurus ferratus)
  107: "Neoaetosauroides" (Neoaetosauroides engaeus)
  108: "Longosuchus" (Longosuchus meadei)
  109: "Gracilisuchus" (Gracilisuchus stipanicicorum)
  110: "Erpetosuchus" (Erpetosuchus granti)
  111: "Saltoposuchus" (Saltoposuchus connectens)
  112: "Terrestrisuchus" (Terrestrisuchus gracilis)
  113: "Hesperosuchus" (Hesperosuchus agilis)
  114: "Sphenosuchus" (Sphenosuchus acutus)
  115: "Protosuchus" (Protosuchus richardsoni)
  116: "Effigia" (Effigia okeeffeae)
  117: "Shuvosaurus" (Shuvosaurus inexpectatus)
  119: "Lotosaurus" (Lotosaurus adentus)
  120: "Arizonasaurus" (Arizonasaurus babbitti)
  121: "Sillosuchus" (Sillosuchus sangregorioensis)
  122: "Sharovipteryx" (Sharovipteryx mirabilis)
  123: "Longisquama" (Longisquama insignis)
  124: "Tanystropheus" (Tanystropheus longobardicus)
  125: "Macrocnemus" (Macrocnemus bassanii)
  126: "Dinocephalosaurus" (Dinocephalosaurus orientalis)
  127: "Placodus" (Placodus gigas)
  128: "Cyamodus" (Cyamodus rostratus)
  129: "Henodus" (Henodus chelyops)
  130: "Nothosaurus" (Nothosaurus mirabilis)
  131: "Lariosaurus" (Lariosaurus balsami)
  132: "Ceresiosaurus" (Ceresiosaurus calcagnii)
  133: "Pistosaurus" (Pistosaurus longaevus)
  134: "Simosaurus" (Simosaurus gaillardoti)
  135: "Mixosaurus" (Mixosaurus cornalianus)
  136: "Besanosaurus" (Besanosaurus leptorhynchus)
  137: "Shastasaurus" (Shastasaurus pacificus)
  138: "Guanlingsaurus" (Guanlingsaurus liangae)
  139: "Eudimorphodon" (Eudimorphodon ranzii)
  140: "Preondactylus" (Preondactylus buffarinii)
  141: "Austriadactylus" (Austriadactylus cristatus)
  142: "Caviramus" (Caviramus schesaplanensis)
  145: "Ceratosaurus" (Ceratosaurus nasicornis)
  147: "Megalosaurus" (Megalosaurus bucklandii)
  148: "Cryolophosaurus" (Cryolophosaurus ellioti)
  149: "Monolophosaurus" (Monolophosaurus jiangi)
  150: "Torvosaurus" (Torvosaurus tanneri)
